warning: unused variable: `b`
   --> src/bin/../point_add/arith/multiply.rs:638:24
    |
638 |     let borrow_lane = |b: &mut B, _need: usize| -> Vec<QubitId> {
    |                        ^ help: if this is intentional, prefix it with an underscore: `_b`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `seg_w`
   --> src/bin/../point_add/arith/multiply.rs:649:13
    |
649 |         let seg_w = hi - lo;
TLM_COMPARE_DIRECT call=1449 phase=tlm_multiply_gcd_reverse_body n=38 k=38 split=0 ops_start=8059010 ops_end=8059548
TLM_COMPARE_DIRECT call=1450 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8065158 ops_end=8065432
TLM_COMPARE_DIRECT call=1451 phase=tlm_multiply_gcd_reverse_body n=38 k=38 split=0 ops_start=8071529 ops_end=8072067
TLM_COMPARE_DIRECT call=1452 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8077681 ops_end=8077955
TLM_COMPARE_DIRECT call=1453 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8084068 ops_end=8084592
TLM_COMPARE_DIRECT call=1454 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8090369 ops_end=8090643
TLM_COMPARE_DIRECT call=1455 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8096772 ops_end=8097296
TLM_COMPARE_DIRECT call=1456 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8102918 ops_end=8103192
TLM_COMPARE_DIRECT call=1457 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8109337 ops_end=8109861
TLM_COMPARE_DIRECT call=1458 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8115487 ops_end=8115761
TLM_COMPARE_DIRECT call=1459 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8121922 ops_end=8122446
TLM_COMPARE_DIRECT call=1460 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8128235 ops_end=8128509
TLM_COMPARE_DIRECT call=1461 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8134686 ops_end=8135210
TLM_COMPARE_DIRECT call=1462 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8140844 ops_end=8141118
TLM_COMPARE_DIRECT call=1463 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8147311 ops_end=8147835
TLM_COMPARE_DIRECT call=1464 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8153160 ops_end=8153434
TLM_COMPARE_DIRECT call=1465 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8159643 ops_end=8160167
TLM_COMPARE_DIRECT call=1466 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8165968 ops_end=8166242
TLM_COMPARE_DIRECT call=1467 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8172467 ops_end=8172991
TLM_COMPARE_DIRECT call=1468 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8178324 ops_end=8178598
TLM_COMPARE_DIRECT call=1469 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8184839 ops_end=8185363
TLM_COMPARE_DIRECT call=1470 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8190700 ops_end=8190974
TLM_COMPARE_DIRECT call=1471 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8197231 ops_end=8197755
TLM_COMPARE_DIRECT call=1472 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8203255 ops_end=8203529
TLM_COMPARE_DIRECT call=1473 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8209802 ops_end=8210326
TLM_COMPARE_DIRECT call=1474 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8215671 ops_end=8215945
TLM_COMPARE_DIRECT call=1475 phase=tlm_multiply_gcd_reverse_body n=37 k=37 split=0 ops_start=8222234 ops_end=8222758
TLM_COMPARE_DIRECT call=1476 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8228107 ops_end=8228381
TLM_COMPARE_DIRECT call=1477 phase=tlm_multiply_gcd_reverse_body n=36 k=36 split=0 ops_start=8234686 ops_end=8235196
TLM_COMPARE_DIRECT call=1478 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8240708 ops_end=8240982
TLM_COMPARE_DIRECT call=1479 phase=tlm_multiply_gcd_reverse_body n=36 k=36 split=0 ops_start=8247303 ops_end=8247813
TLM_COMPARE_DIRECT call=1480 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8253170 ops_end=8253444
TLM_COMPARE_DIRECT call=1481 phase=tlm_multiply_gcd_reverse_body n=36 k=36 split=0 ops_start=8259781 ops_end=8260291
TLM_COMPARE_DIRECT call=1482 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8265652 ops_end=8265926
TLM_COMPARE_DIRECT call=1483 phase=tlm_multiply_gcd_reverse_body n=36 k=36 split=0 ops_start=8272279 ops_end=8272789
TLM_COMPARE_DIRECT call=1484 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8278313 ops_end=8278587
TLM_COMPARE_DIRECT call=1485 phase=tlm_multiply_gcd_reverse_body n=36 k=36 split=0 ops_start=8284956 ops_end=8285466
TLM_COMPARE_DIRECT call=1486 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8290835 ops_end=8291109
TLM_COMPARE_DIRECT call=1487 phase=tlm_multiply_gcd_reverse_body n=36 k=36 split=0 ops_start=8297494 ops_end=8298004
TLM_COMPARE_DIRECT call=1488 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8303377 ops_end=8303651
TLM_COMPARE_DIRECT call=1489 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8310052 ops_end=8310548
TLM_COMPARE_DIRECT call=1490 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8316084 ops_end=8316358
TLM_COMPARE_DIRECT call=1491 phase=tlm_multiply_gcd_reverse_body n=36 k=36 split=0 ops_start=8322775 ops_end=8323285
TLM_COMPARE_DIRECT call=1492 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8328666 ops_end=8328940
TLM_COMPARE_DIRECT call=1493 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8335373 ops_end=8335869
TLM_COMPARE_DIRECT call=1494 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8341254 ops_end=8341528
TLM_COMPARE_DIRECT call=1495 phase=tlm_multiply_gcd_reverse_body n=36 k=36 split=0 ops_start=8347977 ops_end=8348487
TLM_COMPARE_DIRECT call=1496 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8354035 ops_end=8354309
TLM_COMPARE_DIRECT call=1497 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8360774 ops_end=8361270
TLM_COMPARE_DIRECT call=1498 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8366663 ops_end=8366937
TLM_COMPARE_DIRECT call=1499 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8373418 ops_end=8373914
TLM_COMPARE_DIRECT call=1500 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8379311 ops_end=8379585
TLM_COMPARE_DIRECT call=1501 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8386082 ops_end=8386578
TLM_COMPARE_DIRECT call=1502 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8392138 ops_end=8392412
TLM_COMPARE_DIRECT call=1503 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8398925 ops_end=8399421
TLM_COMPARE_DIRECT call=1504 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8404826 ops_end=8405100
TLM_COMPARE_DIRECT call=1505 phase=tlm_multiply_gcd_reverse_body n=34 k=34 split=0 ops_start=8411629 ops_end=8412111
TLM_COMPARE_DIRECT call=1506 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8417520 ops_end=8417794
TLM_COMPARE_DIRECT call=1507 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8424339 ops_end=8424835
TLM_COMPARE_DIRECT call=1508 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8430407 ops_end=8430681
TLM_COMPARE_DIRECT call=1509 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8437242 ops_end=8437738
TLM_COMPARE_DIRECT call=1510 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8443155 ops_end=8443429
TLM_COMPARE_DIRECT call=1511 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8450006 ops_end=8450502
TLM_COMPARE_DIRECT call=1512 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8455923 ops_end=8456197
TLM_COMPARE_DIRECT call=1513 phase=tlm_multiply_gcd_reverse_body n=34 k=34 split=0 ops_start=8462790 ops_end=8463272
TLM_COMPARE_DIRECT call=1514 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8468856 ops_end=8469130
TLM_COMPARE_DIRECT call=1515 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8475739 ops_end=8476235
TLM_COMPARE_DIRECT call=1516 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8481664 ops_end=8481938
TLM_COMPARE_DIRECT call=1517 phase=tlm_multiply_gcd_reverse_body n=34 k=34 split=0 ops_start=8488563 ops_end=8489045
TLM_COMPARE_DIRECT call=1518 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8494478 ops_end=8494752
TLM_COMPARE_DIRECT call=1519 phase=tlm_multiply_gcd_reverse_body n=34 k=34 split=0 ops_start=8501393 ops_end=8501875
TLM_COMPARE_DIRECT call=1520 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8507471 ops_end=8507745
TLM_COMPARE_DIRECT call=1521 phase=tlm_multiply_gcd_reverse_body n=34 k=34 split=0 ops_start=8514402 ops_end=8514884
TLM_COMPARE_DIRECT call=1522 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8520325 ops_end=8520599
TLM_COMPARE_DIRECT call=1523 phase=tlm_multiply_gcd_reverse_body n=34 k=34 split=0 ops_start=8527272 ops_end=8527754
TLM_COMPARE_DIRECT call=1524 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8533199 ops_end=8533473
TLM_COMPARE_DIRECT call=1525 phase=tlm_multiply_gcd_reverse_body n=33 k=33 split=0 ops_start=8540162 ops_end=8540630
TLM_COMPARE_DIRECT call=1526 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8546238 ops_end=8546512
TLM_COMPARE_DIRECT call=1527 phase=tlm_multiply_gcd_reverse_body n=35 k=35 split=0 ops_start=8553217 ops_end=8553713
TLM_COMPARE_DIRECT call=1528 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8559166 ops_end=8559440
TLM_COMPARE_DIRECT call=1529 phase=tlm_multiply_gcd_reverse_body n=33 k=33 split=0 ops_start=8566161 ops_end=8566629
TLM_COMPARE_DIRECT call=1530 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8572086 ops_end=8572360
TLM_COMPARE_DIRECT call=1531 phase=tlm_multiply_gcd_reverse_body n=33 k=33 split=0 ops_start=8579097 ops_end=8579565
TLM_COMPARE_DIRECT call=1532 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8585185 ops_end=8585459
TLM_COMPARE_DIRECT call=1533 phase=tlm_multiply_gcd_reverse_body n=34 k=34 split=0 ops_start=8592212 ops_end=8592694
TLM_COMPARE_DIRECT call=1534 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8598159 ops_end=8598433
TLM_COMPARE_DIRECT call=1535 phase=tlm_multiply_gcd_reverse_body n=33 k=33 split=0 ops_start=8605202 ops_end=8605670
TLM_COMPARE_DIRECT call=1536 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8611139 ops_end=8611413
TLM_COMPARE_DIRECT call=1537 phase=tlm_multiply_gcd_reverse_body n=33 k=33 split=0 ops_start=8618198 ops_end=8618666
TLM_COMPARE_DIRECT call=1538 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8624298 ops_end=8624572
TLM_COMPARE_DIRECT call=1539 phase=tlm_multiply_gcd_reverse_body n=34 k=34 split=0 ops_start=8631373 ops_end=8631855
TLM_COMPARE_DIRECT call=1540 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8637332 ops_end=8637606
TLM_COMPARE_DIRECT call=1541 phase=tlm_multiply_gcd_reverse_body n=34 k=34 split=0 ops_start=8644423 ops_end=8644905
TLM_COMPARE_DIRECT call=1542 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8650386 ops_end=8650660
TLM_COMPARE_DIRECT call=1543 phase=tlm_multiply_gcd_reverse_body n=32 k=32 split=0 ops_start=8657493 ops_end=8657947
TLM_COMPARE_DIRECT call=1544 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8663591 ops_end=8663865
TLM_COMPARE_DIRECT call=1545 phase=tlm_multiply_gcd_reverse_body n=33 k=33 split=0 ops_start=8670714 ops_end=8671182
TLM_COMPARE_DIRECT call=1546 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8676671 ops_end=8676945
TLM_COMPARE_DIRECT call=1547 phase=tlm_multiply_gcd_reverse_body n=33 k=33 split=0 ops_start=8683810 ops_end=8684278
TLM_COMPARE_DIRECT call=1548 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8689771 ops_end=8690045
TLM_COMPARE_DIRECT call=1549 phase=tlm_multiply_gcd_reverse_body n=33 k=33 split=0 ops_start=8696926 ops_end=8697394
TLM_COMPARE_DIRECT call=1550 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8703050 ops_end=8703324
TLM_COMPARE_DIRECT call=1551 phase=tlm_multiply_gcd_reverse_body n=32 k=32 split=0 ops_start=8710221 ops_end=8710675
TLM_COMPARE_DIRECT call=1552 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8716176 ops_end=8716450
TLM_COMPARE_DIRECT call=1553 phase=tlm_multiply_gcd_reverse_body n=33 k=33 split=0 ops_start=8723363 ops_end=8723831
TLM_COMPARE_DIRECT call=1554 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8729336 ops_end=8729610
TLM_COMPARE_DIRECT call=1555 phase=tlm_multiply_gcd_reverse_body n=33 k=33 split=0 ops_start=8736539 ops_end=8737007
TLM_COMPARE_DIRECT call=1556 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8742675 ops_end=8742949
TLM_COMPARE_DIRECT call=1557 phase=tlm_multiply_gcd_reverse_body n=32 k=32 split=0 ops_start=8749894 ops_end=8750348
TLM_COMPARE_DIRECT call=1558 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8755861 ops_end=8756135
TLM_COMPARE_DIRECT call=1559 phase=tlm_multiply_gcd_reverse_body n=32 k=32 split=0 ops_start=8763096 ops_end=8763550
TLM_COMPARE_DIRECT call=1560 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8769067 ops_end=8769341
TLM_COMPARE_DIRECT call=1561 phase=tlm_multiply_gcd_reverse_body n=32 k=32 split=0 ops_start=8776318 ops_end=8776772
TLM_COMPARE_DIRECT call=1562 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8782452 ops_end=8782726
TLM_COMPARE_DIRECT call=1563 phase=tlm_multiply_gcd_reverse_body n=32 k=32 split=0 ops_start=8789719 ops_end=8790173
TLM_COMPARE_DIRECT call=1564 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8795698 ops_end=8795972
TLM_COMPARE_DIRECT call=1565 phase=tlm_multiply_gcd_reverse_body n=32 k=32 split=0 ops_start=8802981 ops_end=8803435
TLM_COMPARE_DIRECT call=1566 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8808964 ops_end=8809238
TLM_COMPARE_DIRECT call=1567 phase=tlm_multiply_gcd_reverse_body n=32 k=32 split=0 ops_start=8816263 ops_end=8816717
TLM_COMPARE_DIRECT call=1568 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8822409 ops_end=8822683
TLM_COMPARE_DIRECT call=1569 phase=tlm_multiply_gcd_reverse_body n=30 k=30 split=0 ops_start=8829708 ops_end=8830134
TLM_COMPARE_DIRECT call=1570 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8835667 ops_end=8835941
TLM_COMPARE_DIRECT call=1571 phase=tlm_multiply_gcd_reverse_body n=30 k=30 split=0 ops_start=8842966 ops_end=8843392
TLM_COMPARE_DIRECT call=1572 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8848925 ops_end=8849199
TLM_COMPARE_DIRECT call=1573 phase=tlm_multiply_gcd_reverse_body n=28 k=28 split=0 ops_start=8856224 ops_end=8856622
TLM_COMPARE_DIRECT call=1574 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8862314 ops_end=8862588
TLM_COMPARE_DIRECT call=1575 phase=tlm_multiply_gcd_reverse_body n=27 k=27 split=0 ops_start=8869613 ops_end=8869997
TLM_COMPARE_DIRECT call=1576 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8875530 ops_end=8875804
TLM_COMPARE_DIRECT call=1577 phase=tlm_multiply_gcd_reverse_body n=27 k=27 split=0 ops_start=8882829 ops_end=8883213
TLM_COMPARE_DIRECT call=1578 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8888746 ops_end=8889020
TLM_COMPARE_DIRECT call=1579 phase=tlm_multiply_gcd_reverse_body n=25 k=25 split=0 ops_start=8896045 ops_end=8896401
TLM_COMPARE_DIRECT call=1580 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8902093 ops_end=8902367
TLM_COMPARE_DIRECT call=1581 phase=tlm_multiply_gcd_reverse_body n=24 k=24 split=0 ops_start=8909392 ops_end=8909734
TLM_COMPARE_DIRECT call=1582 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8915267 ops_end=8915541
TLM_COMPARE_DIRECT call=1583 phase=tlm_multiply_gcd_reverse_body n=23 k=23 split=0 ops_start=8922566 ops_end=8922894
TLM_COMPARE_DIRECT call=1584 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8928427 ops_end=8928701
TLM_COMPARE_DIRECT call=1585 phase=tlm_multiply_gcd_reverse_body n=23 k=23 split=0 ops_start=8935726 ops_end=8936054
TLM_COMPARE_DIRECT call=1586 phase=tlm_apply_forward_mod_add_clean n=19 k=19 split=0 ops_start=8941592 ops_end=8941866
TLM_COMPARE_DIRECT call=1587 phase=tlm_coord_y_sub_final n=19 k=19 split=0 ops_start=8957759 ops_end=8958033
TLM_COMPARE_DIRECT call=1588 phase=tlm_coord_rsub_final n=19 k=19 split=0 ops_start=8968466 ops_end=8968740
TLM_PROFILE peak_qubits=1154 peak_phase=tlm_apply_inverse_mod_sub_register peak_ops_idx=25972 emitted_ops=8971392
TLM_PHASE active_max=1154 phase=square_a_lo_apply_shifted_128_add
TLM_PHASE active_max=1154 phase=square_a_lo_apply_unshifted_sub
TLM_PHASE active_max=1154 phase=square_b_hi_apply_f_times_sub
TLM_PHASE active_max=1154 phase=square_b_hi_apply_shifted_128_add
TLM_PHASE active_max=1154 phase=square_c_sum_apply_shifted_128_sub
TLM_PHASE active_max=1154 phase=tlm_apply_forward_fold
TLM_PHASE active_max=1154 phase=tlm_apply_forward_mod_add_clean
TLM_PHASE active_max=1154 phase=tlm_apply_forward_mod_add_register
TLM_PHASE active_max=1154 phase=tlm_apply_inverse_fold
TLM_PHASE active_max=1154 phase=tlm_apply_inverse_mod_sub_clean
TLM_PHASE active_max=1154 phase=tlm_apply_inverse_mod_sub_fold
TLM_PHASE active_max=1154 phase=tlm_apply_inverse_mod_sub_register
TLM_PHASE active_max=1154 phase=tlm_inverse_gcd_forward_body
TLM_PHASE active_max=1154 phase=tlm_inverse_gcd_forward_compare
TLM_PHASE active_max=1154 phase=tlm_multiply_gcd_reverse_body
TLM_PHASE active_max=1153 phase=tlm_apply_forward_mod_add_fold
TLM_PHASE active_max=1144 phase=tlm_inverse_gcd_forward_codec
TLM_PHASE active_max=1144 phase=tlm_multiply_gcd_reverse_decode
TLM_PHASE active_max=1140 phase=tlm_apply_inverse_mod_sub
TLM_PHASE active_max=1136 phase=tlm_apply_forward_mod_add
TLM_PHASE active_max=1125 phase=tlm_gcd_step_end
TLM_PHASE active_max=1047 phase=tlm_inverse_gcd_reverse_body
TLM_PHASE active_max=1047 phase=tlm_multiply_gcd_forward_body
TLM_PHASE active_max=1029 phase=square_c_sum_build
TLM_CCX phase=tlm_apply_inverse_mod_sub_register ccx=160428 pct=11.90 cum=11.90
TLM_CCX phase=tlm_apply_forward_mod_add_register ccx=159241 pct=11.82 cum=23.72
TLM_CCX phase=tlm_multiply_gcd_reverse_body ccx=156626 pct=11.62 cum=35.34
TLM_CCX phase=tlm_inverse_gcd_reverse_body ccx=149253 pct=11.08 cum=46.42
TLM_CCX phase=tlm_apply_inverse_fold ccx=84147 pct=6.24 cum=52.66
TLM_CCX phase=tlm_apply_forward_fold ccx=83797 pct=6.22 cum=58.88
TLM_CCX phase=tlm_inverse_gcd_forward_body ccx=76651 pct=5.69 cum=64.57
TLM_CCX phase=tlm_multiply_gcd_forward_body ccx=69549 pct=5.16 cum=69.73
TLM_CCX phase=tlm_apply_forward_swap ccx=66048 pct=4.90 cum=74.63
TLM_CCX phase=tlm_apply_inverse_swap ccx=66048 pct=4.90 cum=79.53
TLM_CCX phase=tlm_inverse_gcd_forward_compare ccx=45336 pct=3.36 cum=82.89
TLM_CCX phase=tlm_multiply_gcd_forward_compare ccx=45065 pct=3.34 cum=86.24
TLM_CCX phase=tlm_inverse_gcd_forward_shift ccx=34899 pct=2.59 cum=88.83
TLM_CCX phase=tlm_multiply_gcd_forward_shift ccx=34899 pct=2.59 cum=91.42
TLM_CCX phase=tlm_apply_forward_mod_add_fold ccx=15529 pct=1.15 cum=92.57
TLM_CCX phase=tlm_apply_inverse_mod_sub_fold ccx=15414 pct=1.14 cum=93.71
TLM_CCX phase=square_c_sum_build ccx=9283 pct=0.69 cum=94.40
TLM_CCX phase=square_c_sum_unbuild ccx=9283 pct=0.69 cum=95.09
TLM_CCX phase=square_a_lo_build ccx=9147 pct=0.68 cum=95.77
TLM_CCX phase=square_a_lo_unbuild ccx=9147 pct=0.68 cum=96.45
TLM_CCX phase=square_b_hi_build ccx=9147 pct=0.68 cum=97.13
TLM_CCX phase=square_b_hi_unbuild ccx=9147 pct=0.68 cum=97.81
TLM_CCX phase=tlm_apply_forward_mod_add_clean ccx=4943 pct=0.37 cum=98.17
TLM_CCX phase=tlm_apply_inverse_mod_sub_clean ccx=4943 pct=0.37 cum=98.54
TLM_CCX phase=square_b_hi_apply_f_times_sub ccx=4459 pct=0.33 cum=98.87
TLM_CCX phase=square_c_sum_apply_shifted_128_sub ccx=2344 pct=0.17 cum=99.05
TLM_CCX phase=square_a_lo_apply_shifted_128_add ccx=2342 pct=0.17 cum=99.22
TLM_CCX phase=square_b_hi_apply_shifted_128_add ccx=2342 pct=0.17 cum=99.39
TLM_CCX phase=tlm_inverse_gcd_reverse_decode ccx=1466 pct=0.11 cum=99.50
TLM_CCX phase=tlm_multiply_gcd_reverse_decode ccx=1466 pct=0.11 cum=99.61
TLM_CCX_TOTAL 1347642 phases=50
TLM_TOF phase=tlm_apply_inverse_mod_sub_register emitted=161682 expected=148392.5 discount=0.082
TLM_TOF phase=tlm_multiply_gcd_reverse_body emitted=156994 expected=148357.5 discount=0.055
TLM_TOF phase=tlm_apply_forward_mod_add_register emitted=160495 expected=147799.0 discount=0.079
TLM_TOF phase=tlm_inverse_gcd_reverse_body emitted=149253 expected=144303.0 discount=0.033
TLM_TOF phase=tlm_apply_inverse_fold emitted=84151 expected=83054.0 discount=0.013
TLM_TOF phase=tlm_apply_forward_fold emitted=83807 expected=82687.5 discount=0.013
TLM_TOF phase=tlm_inverse_gcd_forward_body emitted=77019 expected=73468.0 discount=0.046
TLM_TOF phase=tlm_multiply_gcd_forward_body emitted=69549 expected=69549.0 discount=0.000
TLM_TOF phase=tlm_apply_forward_swap emitted=66048 expected=66048.0 discount=0.000
TLM_TOF phase=tlm_apply_inverse_swap emitted=66048 expected=66048.0 discount=0.000
TLM_TOF phase=tlm_inverse_gcd_forward_compare emitted=45336 expected=45336.0 discount=0.000
TLM_TOF phase=tlm_multiply_gcd_forward_compare emitted=45065 expected=45065.0 discount=0.000
TLM_TOF phase=tlm_inverse_gcd_forward_shift emitted=34899 expected=34899.0 discount=0.000
TLM_TOF phase=tlm_multiply_gcd_forward_shift emitted=34899 expected=34899.0 discount=0.000
TLM_TOF phase=tlm_apply_forward_mod_add_fold emitted=16229 expected=14874.5 discount=0.083
TLM_TOF phase=tlm_apply_inverse_mod_sub_fold emitted=16086 expected=14843.0 discount=0.077
TLM_TOF phase=square_c_sum_build emitted=9283 expected=9283.0 discount=0.000
TLM_TOF phase=square_c_sum_unbuild emitted=9283 expected=9283.0 discount=0.000
TLM_TOF phase=square_a_lo_build emitted=9147 expected=9147.0 discount=0.000
